Virginia Department of Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic Engineering Division,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Average Daily Traffic Volume Estimates By Section of Route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluvanna Maintenance Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parallel Facilities Combined,,,,,,,,,,,,,
070104,  US,00015,     ,"US 15, VA 6",James Madison Hwy,032,Fluvanna County,032,Fluvanna County,1.99,SR 6 West River Rd; Fork Union,SR 6 East River Rd; Dixie,4700,F,94%,0%,1%,1%,4%,0%,F,0.0781,F,0.5753,5000,F,2008,,,,,,,,,,,,,,,
070102,  US,00015,     ,US 15,James Madison Hwy,032,Fluvanna County,032,Fluvanna County,4.31,SR 6 East River Rd; Dixie,32-649 Central Plains Rd,4900,F,94%,0%,1%,1%,4%,0%,F,0.0972,F,0.5487,5200,F,2008,,,,,,,,,,,,,,,
070100,  US,00015,     ,US 15,James Madison Hwy,032,Fluvanna County,032,Fluvanna County,2.06,32-649 Central Plains Rd,SR 53 Palmyra,5600,F,94%,0%,1%,1%,4%,0%,C,0.1079,F,0.0000,6000,F,2008,,,,,,,,,,,,,,,
070050,  US,00015,     ,US 15,James Madison Hwy,032,Fluvanna County,032,Fluvanna County,0.42,SR 53 Palmyra,32-1002 Palmyra Way; 32-1005 Church St,6100,F,85%,1%,2%,1%,10%,0%,F,0.0849,F,0.0000,6500,F,2008,,,,,,,,,,,,,,,
070048,  US,00015,     ,US 15,James Madison Hwy,032,Fluvanna County,032,Fluvanna County,8.23,32-1002 Palmyra Way; 32-1005 Church St,Louisa County Line; US 250 Three Notch Rd,6200,F,85%,1%,2%,1%,10%,0%,F,0.0813,F,0.6982,6600,F,2008,,,,,,,,,,,,,,,
070288,  SR,00053,     ,VA 53,Thomas Jefferson Parkway,032,Fluvanna County,032,Fluvanna County,5.49,Albemarle County Line,32-660 Ruritan Lake Rd,6400,F,98%,0%,1%,0%,0%,0%,F,0.1070,F,0.6639,6900,F,2008,,,,,,,,,,,,,,,
070290,  SR,00053,     ,VA 53,Thomas Jefferson Parkway,032,Fluvanna County,032,Fluvanna County,3.28,32-660 Ruritan Lake Rd,US 15 Palmyra,4100,F,98%,0%,1%,0%,0%,0%,F,0.1101,F,0.5958,4400,F,2008,,,,,,,,,,,,,,,
070163,  IS,00064,E    ,I-64 EB, ,032,Fluvanna County,054,Louisa County,1.51,Albemarle County Line,Louisa County Line,16000,G,87%,1%,1%,1%,10%,0%,F,0.1033,F,1.0000,15000,G,2008,,31000,G,87%,1%,1%,1%,10%,0%,F,,,,29000,G
870007,  IS,00064,W    ,I-64 WB, ,032,Fluvanna County,054,Louisa County,1.44,Albemarle County Line,Louisa County Line,15000,G,87%,1%,1%,1%,10%,0%,F,0.0989,F,1.0000,14000,G,2008,,31000,G,87%,1%,1%,1%,10%,0%,F,,,,29000,G
070094,  US,00250,     ,US 250,Richmond Rd,032,Fluvanna County,054,Louisa County,6.00,Albemarle County Line,US 15 Zion Cross Roads,3600,G,90%,1%,2%,7%,1%,0%,C,0.0922,F,0.6158,3900,G,2008,,,,,,,,,,,,,,,
070317,  US,00250,     ,US 250,Richmond Rd,032,Fluvanna County,054,Louisa County,0.71,Louisa County Line,Goochland County Line,960,G,93%,0%,2%,1%,3%,0%,F,0.1038,F,0.5545,1000,G,2008,,,,,,,,,,,,,,,
040520,  US,00250,     ,US 250,Broad St Rd,032,Fluvanna County,054,Louisa County,0.13,Fluvanna County Line,Goochland County Line,1300,G,97%,1%,1%,0%,1%,0%,F,0.1023,F,0.5455,1400,G,2008,,,,,,,,,,,,,,,
302429,  32,00600,     ,32-600,South Boston Rd,032,Fluvanna County,032,Fluvanna County,3.10,SR 53 Jefferson Pkwy,32-618 Lake Monticello Rd,4600,F,98%,0%,1%,1%,0%,0%,C,0.1034,F,0.0000,4900,F,2008,,,,,,,,,,,,,,,
302430,  32,00600,     ,32-600,South Boston Rd,032,Fluvanna County,032,Fluvanna County,1.60,32-618 Lake Monticello Rd,32-616 Union Mills Rd,6200,F,98%,0%,1%,1%,0%,0%,C,0.1117,F,0.0000,6600,F,2008,,,,,,,,,,,,,,,
737898,  32,00600,     ,32-600,North Boston Rd,032,Fluvanna County,032,Fluvanna County,3.30,32-616 Union Mills Rd,32-634 Mechunk Creek Dr,750,R,,,,,,,X,,,,,,07/15/2008,,,,,,,,,,,,,,,
302431,  32,00600,     ,32-600,Paynes Mill Rd,032,Fluvanna County,032,Fluvanna County,0.60,32-634 Mechunk Creek Dr,US 250 Richmond Rd,1100,F,98%,0%,1%,1%,0%,0%,F,0.1105,F,0.8298,1100,F,2008,,,,,,,,,,,,,,,
302432,  32,00601,     ,32-601,Courthouse Rd,032,Fluvanna County,032,Fluvanna County,0.55,US 15 James Madison Hwy,32-663; 32-1007,1300,F,98%,1%,1%,1%,0%,0%,C,0.1055,F,0.6901,1400,F,2008,,,,,,,,,,,,,,,
302433,  32,00601,     ,32-601,Courthouse Rd,032,Fluvanna County,032,Fluvanna County,3.06,32-663; 32-1007,32-615 Carysbrook Rd,690,F,98%,1%,1%,1%,0%,0%,F,0.1131,F,0.5118,740,F,2008,,,,,,,,,,,,,,,
302434,  32,00601,     ,32-601,Courthouse Rd,032,Fluvanna County,032,Fluvanna County,0.60,32-615 Carysbrook Rd,32-608 Rising Sun Rd; Wilmington Rd,1200,F,98%,1%,1%,1%,0%,0%,F,0.1167,F,0.6643,1300,F,2008,,,,,,,,,,,,,,,
302435,  32,00601,     ,32-601,Venable Rd,032,Fluvanna County,032,Fluvanna County,3.20,32-608 Rising Sun Rd; Wilmington Rd,32-631 Dogwood Dr,660,F,98%,1%,1%,1%,0%,0%,F,0.1182,F,0.5771,700,F,2008,,,,,,,,,,,,,,,
302436,  32,00601,     ,32-601,Venable Rd,032,Fluvanna County,032,Fluvanna County,1.95,32-631 Dogwood Dr,"32-659 W, Kents Store Way",550,F,98%,1%,1%,1%,0%,0%,F,0.1339,F,0.5127,580,F,2008,,,,,,,,,,,,,,,
737899,  32,00601,     ,32-601,Venable Rd,032,Fluvanna County,032,Fluvanna County,3.73,"32-659 E, Kents Store Way; Cedar Lane Rd",32-653 Three Chopt Rd,420,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737900,  32,00602,     ,32-602,Greenwood Circle,032,Fluvanna County,032,Fluvanna County,0.33,"32-605 S, Shannon Hill Rd",0.33 MN 32-605 Shannon Hill Rd,30,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737901,  32,00602,     ,32-602,Greenwood Circle,032,Fluvanna County,032,Fluvanna County,0.02,0.33 MN 32-605 Shannon Hill Rd,"32-605 N, Shannon Hill Rd",20,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737902,  32,00603,     ,32-603,Tabscott Rd,032,Fluvanna County,032,Fluvanna County,1.50,Goochland County Line,32-601 Venable Rd,90,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737903,  32,00604,     ,32-604,Covered Bridge Rd,032,Fluvanna County,032,Fluvanna County,0.60,Dead End,32-610 Community House Rd,9,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737904,  32,00604,     ,32-604,Covered Bridge Rd,032,Fluvanna County,032,Fluvanna County,2.79,32-610 Community House Rd,2.79 MN 32-610 Community House Rd,60,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737905,  32,00604,     ,32-604,Covered Bridge Rd,032,Fluvanna County,032,Fluvanna County,1.01,2.79 MN 32-610 Community House Rd,32-601 Venable Rd,100,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737906,  32,00605,     ,32-605,Shannon Hill Rd,032,Fluvanna County,032,Fluvanna County,3.19,32-659 Stage Junction Rd,Goochland County Line,170,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737907,  32,00606,     ,32-606,Rose Hill Rd,032,Fluvanna County,032,Fluvanna County,0.80,32-659 Stage Junction Rd,Dead End; Gap,60,R,,,,,,,X,,,,,,06/24/2008,,,,,,,,,,,,,,,
737908,  32,00606,     ,32-606,Rivanna Mills Rd,032,Fluvanna County,032,Fluvanna County,0.35,Dead End; Gap,32-609 Hells Bend Rd,30,R,,,,,,,X,,,,,,06/24/2008,,,,,,,,,,,,,,,
737909,  32,00606,     ,32-606,Hells Bend Rd,032,Fluvanna County,032,Fluvanna County,1.90,32-609 Hells Bend Rd,32-608 Wilmington Rd,50,R,,,,,,,X,,,,,,07/09/2008,,,,,,,,,,,,,,,
302437,  32,00607,     ,32-607,Bybee Rd,032,Fluvanna County,032,Fluvanna County,0.30,Louisa County Line West,32-613 Bybees Church Rd,1600,F,97%,0%,1%,1%,1%,0%,C,0.1118,F,0.8854,1700,F,2008,,,,,,,,,,,,,,,
737910,  32,00607,     ,32-607,Bybee Rd,032,Fluvanna County,032,Fluvanna County,0.70,32-613 Bybees Church Rd,32-696 Deerfield Rd,490,R,,,,,,,X,,,,,,06/22/2005,,,,,,,,,,,,,,,
737911,  32,00607,     ,32-607,Bybee Rd,032,Fluvanna County,032,Fluvanna County,0.40,32-696 Deerfield Rd,Louisa County Line East,540,R,,,,,,,X,,,,,,06/22/2005,,,,,,,,,,,,,,,
737912,  32,00608,     ,32-608,Wilmington Rd,032,Fluvanna County,032,Fluvanna County,0.80,32-659 Cedar Lane Rd; Stage Junction Rd,32-606 Hells Bend Rd,410,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737913,  32,00608,     ,32-608,Wilmington Rd,032,Fluvanna County,032,Fluvanna County,1.40,32-606 Hells Bend Rd,32-601 Venable Rd; Courthouse Rd,600,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737914,  32,00608,     ,32-608,Rising Sun Rd,032,Fluvanna County,032,Fluvanna County,0.20,32-601 Venable Rd; Courthouse Rd,32-628 Evergreen Church Rd,430,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737915,  32,00608,     ,32-608,Rising Sun Rd,032,Fluvanna County,032,Fluvanna County,3.60,32-628 Evergreen Church Rd,32-629 Deep Creek Rd,480,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737916,  32,00608,     ,32-608,Rising Sun Rd,032,Fluvanna County,032,Fluvanna County,0.70,32-629 Deep Creek Rd,"32-632 E, Ridge Rd",460,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737917,  32,00608,     ,32-608,Barnaby Rd,032,Fluvanna County,032,Fluvanna County,0.90,"32-632 W, Ridge Rd",32-613 Bybees Church Rd,170,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737918,  32,00609,     ,32-609,Hells Bend Rd,032,Fluvanna County,032,Fluvanna County,3.40,32-606 Hells Bend Rd; Rivanna Mills Rd,3.40 MN 32-606,20,R,,,,,,,X,,,,,,06/24/2008,,,,,,,,,,,,,,,
737919,  32,00609,     ,32-609,Hells Bend Rd,032,Fluvanna County,032,Fluvanna County,0.04,3.40 MN 32-606,32-615 Carysbrook Rd,40,R,,,,,,,X,,,,,,06/24/2008,,,,,,,,,,,,,,,
737920,  32,00610,     ,32-610,Community House Rd,032,Fluvanna County,032,Fluvanna County,2.00,Goochland County Line,32-604 Covered Bridge Rd,120,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737921,  32,00610,     ,32-610,Community House Rd,032,Fluvanna County,032,Fluvanna County,1.53,32-604 Covered Bridge Rd,32-659 Cedar Lane Rd,110,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737922,  32,00611,     ,32-611,Paynes Landing Rd,032,Fluvanna County,032,Fluvanna County,0.50,Dead End,32-662 Dobby Creek Rd,100,R,,,,,,,X,,,,,,07/20/2005,,,,,,,,,,,,,,,
737923,  32,00611,     ,32-611,Paynes Landing Rd,032,Fluvanna County,032,Fluvanna County,0.60,32-662 Dobby Creek Rd,32-621 Lantre Lane,150,R,,,,,,,X,,,,,,07/20/2005,,,,,,,,,,,,,,,
737924,  32,00611,     ,32-611,Paynes Landing Rd,032,Fluvanna County,032,Fluvanna County,0.50,32-621 Lantre Lane,"SR 6, West River Rd",230,R,,,,,,,X,,,,,,07/20/2005,,,,,,,,,,,,,,,
302438,  32,00612,     ,32-612,Winnsville Dr,032,Fluvanna County,032,Fluvanna County,1.29,US 15 James Madison Hwy,SR 6 West River Rd,1300,F,96%,0%,0%,1%,2%,0%,C,0.1007,F,0.5956,1400,F,2008,,,,,,,,,,,,,,,
737925,  32,00613,     ,32-613,Bybees Church Rd,032,Fluvanna County,032,Fluvanna County,1.30,US 15 James Madison Hwy,32-608 Barnaby Rd,540,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737926,  32,00613,     ,32-613,Bybees Church Rd,032,Fluvanna County,032,Fluvanna County,1.80,32-608 Barnaby Rd,32-632 Ridge Rd,340,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
302439,  32,00613,     ,32-613,Bybees Church Rd,032,Fluvanna County,032,Fluvanna County,0.70,32-632 Ridge Rd,32-630 Hollands Rd,1100,F,98%,0%,0%,1%,0%,0%,F,0.1083,F,0.6929,1200,F,2008,,,,,,,,,,,,,,,
302440,  32,00613,     ,32-613,Bybees Church Rd,032,Fluvanna County,032,Fluvanna County,0.60,32-630 Hollands Rd,32-631 Hunters Lodge Rd; Dogwood Dr,1400,F,98%,0%,0%,1%,0%,0%,F,0.1024,F,0.7209,1500,F,2008,,,,,,,,,,,,,,,
302441,  32,00613,     ,32-613,Bybees Church Rd,032,Fluvanna County,032,Fluvanna County,1.40,32-631 Hunters Lodge Rd; Dogwood Dr,32-607 Bybee Rd,1700,F,98%,0%,0%,1%,0%,0%,C,0.1104,F,0.8492,1800,F,2008,,,,,,,,,,,,,,,
737927,  32,00614,     ,32-614,Teppee Town Rd,032,Fluvanna County,032,Fluvanna County,2.30,Dead End,32-612 Winnsville Dr,260,R,,,,,,,X,,,,,,06/26/2008,,,,,,,,,,,,,,,
737928,  32,00615,     ,32-615,Carysbrook Rd,032,Fluvanna County,032,Fluvanna County,3.44,US 15 James Madison Hwy,32-601 Courthouse Rd,520,R,,,,,,,X,,,,,,06/24/2008,,,,,,,,,,,,,,,
302442,  32,00616,     ,32-616,Union Mills Rd,032,Fluvanna County,032,Fluvanna County,4.50,Albermarle County Line,32-600 North Boston Rd; South Boston Road,3800,F,98%,0%,1%,1%,0%,0%,C,0.1085,F,0.0000,4100,F,2008,,,,,,,,,,,,,,,
302443,  32,00616,     ,32-616,Union Mills Rd,032,Fluvanna County,032,Fluvanna County,2.30,32-600 North Boston Rd; South Boston Road,US 15 James Madison Hwy,2100,F,97%,0%,1%,1%,1%,0%,C,0.1061,F,0.5063,2200,F,2008,,,,,,,,,,,,,,,
737929,  32,00617,     ,32-617,Little Creek Rd,032,Fluvanna County,032,Fluvanna County,1.20,32-631 Troy Rd,US 15 James Madison Hwy,80,R,,,,,,,X,,,,,,07/15/2008,,,,,,,,,,,,,,,
737930,  32,00617,     ,32-617,Morris Rd,032,Fluvanna County,032,Fluvanna County,0.25,US 15 James Madison Hwy,Dead End,180,R,,,,,,,X,,,,,,07/15/2008,,,,,,,,,,,,,,,
737931,  32,00618,     ,32-618,Martin Kings Rd,032,Fluvanna County,032,Fluvanna County,0.50,Albemarle County Line; 02-618,SR 53 Thomas Jefferson Pkwy,1600,R,,,,,,,X,,,,,,06/21/2005,,,,,,,,,,,,,,,
302444,  32,00618,     ,32-618,Lake Monticello Rd,032,Fluvanna County,032,Fluvanna County,4.03,SR 53 Thomas Jefferson Pkwy,32-600 Boston Road South,2900,F,98%,0%,0%,1%,1%,0%,C,0.0985,F,0.0000,3100,F,2008,,,,,,,,,,,,,,,
737932,  32,00619,     ,32-619,Ruritan Lake Rd,032,Fluvanna County,032,Fluvanna County,3.30,Albemarle County Line,32-761 Branch Rd,490,R,,,,,,,X,,,,,,07/10/2008,,,,,,,,,,,,,,,
737933,  32,00619,     ,32-619,Ruritan Lake Rd,032,Fluvanna County,032,Fluvanna County,2.10,32-761 Branch Rd,32-660 Sclaters Ford Rd,1100,R,,,,,,,X,,,,,,07/10/2008,,,,,,,,,,,,,,,
302445,  32,00620,     ,32-620,Rolling Road South,032,Fluvanna County,032,Fluvanna County,2.72,"SR 6, West River Rd",32-639 Long Acre Rd,900,F,97%,1%,1%,1%,1%,0%,F,0.1182,F,0.5381,970,F,2008,,,,,,,,,,,,,,,
302446,  32,00620,     ,32-620,Rolling Road South,032,Fluvanna County,032,Fluvanna County,4.60,32-639 Long Acre Rd,Albemarle County Line,1300,F,97%,1%,1%,1%,1%,0%,C,0.1236,F,0.7803,1400,F,2008,,,,,,,,,,,,,,,
737934,  32,00621,     ,32-621,Lantre Lane,032,Fluvanna County,032,Fluvanna County,0.40,Dead End,32-611 Paynes Landing Rd,50,R,,,,,,,X,,,,,,06/26/2008,,,,,,,,,,,,,,,
737935,  32,00622,     ,32-622,Ridge Spring Rd,032,Fluvanna County,032,Fluvanna County,1.04,Albemarle County Line; 02-622,"32-1302 N, Hardware Hills Circle",240,R,,,,,,,X,,,,,,06/26/2008,,,,,,,,,,,,,,,
737936,  32,00622,     ,32-622,Ridge Spring Rd,032,Fluvanna County,032,Fluvanna County,0.06,"32-1302 N, Hardware Hills Circle",Albemarle County Line; 02-622,260,R,,,,,,,X,,,,,,06/26/2008,,,,,,,,,,,,,,,
737937,  32,00623,     ,32-623,Perkins Rd,032,Fluvanna County,032,Fluvanna County,2.30,32-659 Kents Store Way,32-653 Three Chopt Rd,170,R,,,,,,,X,,,,,,06/29/2005,,,,,,,,,,,,,,,
737938,  32,00624,     ,32-624,Point of Fork Rd,032,Fluvanna County,032,Fluvanna County,1.30,Dead End,"32-656 S, Bremo Rd",200,R,,,,,,,X,,,,,,06/01/2005,,,,,,,,,,,,,,,
737939,  32,00624,     ,32-624,Gale Hill Rd,032,Fluvanna County,032,Fluvanna County,0.10,"32-656 S, Bremo Rd","32-656 N, Bremo Rd",260,R,,,,,,,X,,,,,,06/10/2005,,,,,,,,,,,,,,,
737940,  32,00624,     ,32-624,Gale Hill Rd,032,Fluvanna County,032,Fluvanna County,0.87,"32-656 N, Bremo Rd","SR 6 E, East River Rd",150,R,,,,,,,X,,,,,,06/01/2005,,,,,,,,,,,,,,,
737941,  32,00624,     ,32-624,Holmhead Circle,032,Fluvanna County,032,Fluvanna County,0.20,"SR 6 E, East River Rd",SR 6 MID,30,R,,,,,,,X,,,,,,06/24/2008,,,,,,,,,,,,,,,
737942,  32,00624,     ,32-624,Gravel Hill Rd,032,Fluvanna County,032,Fluvanna County,0.80,SR 6 MID,"SR 6 W, East River Rd",220,R,,,,,,,X,,,,,,06/24/2008,,,,,,,,,,,,,,,
737943,  32,00624,     ,32-624,Red Bank Lane,032,Fluvanna County,032,Fluvanna County,0.96,"SR 6 W, East River Rd",Dead End,160,R,,,,,,,X,,,,,,06/24/2008,,,,,,,,,,,,,,,
737944,  32,00625,     ,32-625,Oak Creek Rd,032,Fluvanna County,032,Fluvanna County,0.57,"32-601 W, Courthouse Rd",32-678 Miles Jackson Rd,140,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737945,  32,00625,     ,32-625,Oak Creek Rd,032,Fluvanna County,032,Fluvanna County,0.80,32-678 Miles Jackson Rd,"32-601 E, Courthouse Rd",140,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737946,  32,00625,     ,32-625,Oak Hill Lane,032,Fluvanna County,032,Fluvanna County,0.69,"32-601 E, Courthouse Rd",Dead End,70,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737947,  32,00626,     ,32-626,Jordan Store Rd,032,Fluvanna County,032,Fluvanna County,1.60,32-659 Kents Store Way,32-699 Meeks Lane,330,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737948,  32,00626,     ,32-626,Jordan Store Rd,032,Fluvanna County,032,Fluvanna County,0.20,32-699 Meeks Lane,Louisa County Line,490,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737949,  32,00627,     ,32-627,Zion Rd,032,Fluvanna County,032,Fluvanna County,0.30,US 250; 32-698,32-664 Edd Ridge Lane,1400,R,,,,,,,X,,,,,,07/15/2008,,,,,,,,,,,,,,,
737950,  32,00627,     ,32-627,Zion Rd,032,Fluvanna County,032,Fluvanna County,0.35,32-664 Edd Ridge Lane,Louisa County Line,1300,R,,,,,,,X,,,,,,07/15/2008,,,,,,,,,,,,,,,
737951,  32,00628,     ,32-628,Evergreen Church Rd,032,Fluvanna County,032,Fluvanna County,0.70,Dead End,32-608 Rising Sun Rd,40,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
737952,  32,00629,     ,32-629,Deep Creek Rd,032,Fluvanna County,032,Fluvanna County,1.80,32-608 Rising Sun Rd,"32-630 S, Mountain Laurel Rd",340,R,,,,,,,X,,,,,,06/22/2005,,,,,,,,,,,,,,,
737953,  32,00629,     ,32-629,Deep Creek Rd,032,Fluvanna County,032,Fluvanna County,0.20,"32-630 S, Mountain Laurel Rd","32-630 N, Hollands Rd",180,R,,,,,,,X,,,,,,06/22/2005,,,,,,,,,,,,,,,
737954,  32,00629,     ,32-629,Deep Creek Rd,032,Fluvanna County,032,Fluvanna County,1.35,"32-630 N, Hollands Rd",32-631 Dogwood Dr,200,R,,,,,,,X,,,,,,07/15/2008,,,,,,,,,,,,,,,
737955,  32,00629,     ,32-629,Deep Creek Rd,032,Fluvanna County,032,Fluvanna County,2.45,32-631 Dogwood Dr,32-626 Jordan Store Rd,160,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737956,  32,00630,     ,32-630,Plain Dealing Rd,032,Fluvanna County,032,Fluvanna County,1.80,32-659 Cedar Lane Rd,32-601 Venable Rd,150,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737957,  32,00630,     ,32-630,Mountain Laurel Rd,032,Fluvanna County,032,Fluvanna County,2.90,32-601 Venable Rd,"32-629 S, Deep Creek Rd",130,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737958,  32,00630,     ,32-630,Hollands Rd,032,Fluvanna County,032,Fluvanna County,2.10,"32-629 N, Deep Creek Rd",32-613 Bybees Church Rd,190,R,,,,,,,X,,,,,,07/15/2008,,,,,,,,,,,,,,,
737959,  32,00631,     ,32-631,Dogwood Dr,032,Fluvanna County,032,Fluvanna County,2.00,32-601 Venable Rd,32-629 Deep Creek Rd,170,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737960,  32,00631,     ,32-631,Dogwood Dr,032,Fluvanna County,032,Fluvanna County,3.25,32-629 Deep Creek Rd,32-613 Bybees Church Rd,230,R,,,,,,,X,,,,,,07/17/2008,,,,,,,,,,,,,,,
737961,  32,00631,     ,32-631,Hunters Lodge Rd,032,Fluvanna County,032,Fluvanna County,2.80,32-613 Bybees Church Rd,US 15 James Madison Hwy,260,R,,,,,,,X,,,,,,07/08/2008,,,,,,,,,,,,,,,
302447,  32,00631,     ,32-631,Troy Rd,032,Fluvanna County,032,Fluvanna County,0.50,US 15 James Madison Hwy,32-633 North Boston Rd,1500,F,98%,0%,1%,1%,0%,0%,C,0.1142,F,0.6471,1600,F,2008,,,,,,,,,,,,,,,
