 ,,168,Town of Berryville,,,,,              ,10,487,0.02%,0.00%,12.87,0.02%,0.02%,21,736,0.02%,0.01%,2.94,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,32,223,0.01%,15.81,0.02%
 ,,101,Town of Big Stone Gap,,,,,              ,34,449,0.05%,0.02%,24.77,0.04%,0.03%,29,264,0.03%,0.01%,3.62,0.04%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,63,714,0.03%,28.39,0.04%
 ,,150,Town of Blacksburg,,,,,              ,173,865,0.26%,0.08%,103.45,0.16%,0.14%,314,526,0.34%,0.14%,25.37,0.25%,0.03%,0,0.00%,0.00%,0.00,0.00%,0.00%,488,391,0.22%,128.82,0.17%
 ,,142,Town of Blackstone,,,,,              ,17,662,0.03%,0.01%,28.51,0.05%,0.04%,27,572,0.03%,0.01%,4.95,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,45,234,0.02%,33.46,0.05%
 ,,169,Town of Bloxom,,,,,              ,1,179,0.00%,0.00%,3.22,0.01%,0.00%,2,446,0.00%,0.00%,1.43,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,3,625,0.00%,4.65,0.01%
 ,,143,Town of Bluefield,,,,,              ,33,266,0.05%,0.01%,32.10,0.05%,0.04%,84,542,0.09%,0.04%,9.19,0.09%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,117,807,0.05%,41.29,0.06%
 ,,170,Town of Boones Mill,,,,,              ,2,478,0.00%,0.00%,3.38,0.01%,0.00%,31,399,0.03%,0.01%,1.32,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,33,877,0.02%,4.70,0.01%
 ,,171,Town of Bowling Green,,,,,              ,2,743,0.00%,0.00%,7.03,0.01%,0.01%,34,454,0.04%,0.02%,4.48,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,37,197,0.02%,11.51,0.02%
 ,,172,Town of Boyce,,,,,              ,1,315,0.00%,0.00%,1.45,0.00%,0.00%,7,629,0.01%,0.00%,0.81,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,8,944,0.00%,2.26,0.00%
 ,,173,Town of Boydton,,,,,              ,1,607,0.00%,0.00%,4.61,0.01%,0.01%,4,345,0.00%,0.00%,1.95,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,952,0.00%,6.56,0.01%
 ,,174,Town of Boykins,,,,,              ,721,0.00%,0.00%,4.24,0.01%,0.01%,5,666,0.01%,0.00%,1.99,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,6,388,0.00%,6.23,0.01%
 ,,175,Town of Branchville,,,,,              ,332,0.00%,0.00%,1.38,0.00%,0.00%,977,0.00%,0.00%,0.62,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,309,0.00%,2.00,0.00%
 ,,176,Town of Bridgewater,,,,,              ,29,567,0.04%,0.01%,21.08,0.03%,0.03%,44,040,0.05%,0.02%,3.81,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,73,607,0.03%,24.89,0.03%
 ,,102,City of Bristol,,,,,              ,131,263,0.20%,0.06%,111.52,0.18%,0.15%,139,898,0.15%,0.06%,13.40,0.13%,0.02%,355,684,0.55%,0.16%,8.89,0.79%,0.01%,626,845,0.28%,133.81,0.18%
 ,,177,Town of Broadway,,,,,              ,8,991,0.01%,0.00%,11.21,0.02%,0.02%,20,003,0.02%,0.01%,2.99,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,28,994,0.01%,14.20,0.02%
 ,,178,Town of Brodnax,,,,,              ,1,866,0.00%,0.00%,5.01,0.01%,0.01%,12,261,0.01%,0.01%,1.18,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,14,127,0.01%,6.19,0.01%
 ,,179,Town of Brookneal,,,,,              ,3,620,0.01%,0.00%,12.21,0.02%,0.02%,15,900,0.02%,0.01%,3.15,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,19,520,0.01%,15.36,0.02%
 ,,180,Town of Buchanan,,,,,              ,2,891,0.00%,0.00%,10.35,0.02%,0.01%,17,680,0.02%,0.01%,4.94,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,20,571,0.01%,15.29,0.02%
 ,,103,City of Buena Vista,,,,,              ,24,709,0.04%,0.01%,38.24,0.06%,0.05%,35,432,0.04%,0.02%,5.87,0.06%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,60,140,0.03%,44.11,0.06%
 ,,181,Town of Burkeville,,,,,              ,2,141,0.00%,0.00%,7.70,0.01%,0.01%,14,109,0.02%,0.01%,2.20,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,16,250,0.01%,9.90,0.01%
 ,,182,Town of Cape Charles,,,,,              ,3,247,0.00%,0.00%,7.31,0.01%,0.01%,2,864,0.00%,0.00%,1.48,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,6,111,0.00%,8.79,0.01%
 ,,183,Town of Capron,,,,,              ,1,114,0.00%,0.00%,2.00,0.00%,0.00%,4,733,0.01%,0.00%,0.29,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,847,0.00%,2.29,0.00%
 ,,340,Castlewood,,,,,              ,16,236,0.02%,0.01%,26.41,0.04%,0.04%,53,040,0.06%,0.02%,8.12,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,69,276,0.03%,34.53,0.05%
 ,,184,Town of Cedar Bluff,,,,,              ,4,129,0.01%,0.00%,5.56,0.01%,0.01%,40,782,0.04%,0.02%,4.58,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,44,911,0.02%,10.14,0.01%
 ,,185,Town of Charlotte C.H.,,,,,              ,2,184,0.00%,0.00%,5.92,0.01%,0.01%,8,792,0.01%,0.00%,3.99,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,10,976,0.00%,9.91,0.01%
 ,,104,City of Charlottesville,,,,,              ,316,397,0.47%,0.14%,121.96,0.19%,0.17%,312,047,0.34%,0.14%,22.02,0.22%,0.03%,6,508,0.01%,0.00%,0.17,0.02%,0.00%,634,953,0.28%,144.15,0.20%
 ,,186,Town of Chase City,,,,,              ,5,404,0.01%,0.00%,17.72,0.03%,0.02%,21,583,0.02%,0.01%,4.08,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,26,986,0.01%,21.80,0.03%
 ,,187,Town of Chatham,,,,,              ,4,205,0.01%,0.00%,8.82,0.01%,0.01%,25,785,0.03%,0.01%,4.42,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,29,991,0.01%,13.24,0.02%
 ,,188,Town of Cheriton,,,,,              ,2,117,0.00%,0.00%,3.72,0.01%,0.01%,10,462,0.01%,0.00%,1.41,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,12,579,0.01%,5.13,0.01%
 ,,131,City of Chesapeake,,,,,              ,1,724,586,2.58%,0.77%,937.17,1.49%,1.27%,2,270,444,2.45%,1.01%,125.74,1.26%,0.17%,1,759,794,2.71%,0.78%,23.69,2.12%,0.03%,5,754,825,2.56%,1,086.60,1.47%
 ,,189,Town of Chilhowie,,,,,              ,13,391,0.02%,0.01%,10.97,0.02%,0.01%,23,409,0.03%,0.01%,3.75,0.04%,0.01%,15,117,0.02%,0.01%,0.56,0.05%,0.00%,51,917,0.02%,15.28,0.02%
 ,,190,Town of Chincoteague,,,,,              ,46,409,0.07%,0.02%,23.89,0.04%,0.03%,16,917,0.02%,0.01%,2.11,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,63,326,0.03%,26.00,0.04%
 ,,154,Town of Christiansburg,,,,,              ,108,718,0.16%,0.05%,100.32,0.16%,0.14%,247,966,0.27%,0.11%,17.56,0.18%,0.02%,206,760,0.32%,0.09%,4.67,0.42%,0.01%,563,443,0.25%,122.55,0.17%
 ,,191,Town of Claremont,,,,,              ,1,640,0.00%,0.00%,9.30,0.01%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,640,0.00%,9.30,0.01%
 ,,192,Town of Clarksville,,,,,              ,3,464,0.01%,0.00%,11.64,0.02%,0.02%,11,762,0.01%,0.01%,2.58,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,15,226,0.01%,14.22,0.02%
 ,,193,Town of Cleveland,,,,,              ,290,0.00%,0.00%,1.64,0.00%,0.00%,1,042,0.00%,0.00%,0.55,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,332,0.00%,2.19,0.00%
 ,,194,Town of Clifton,,,,,              ,7,410,0.01%,0.00%,2.77,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,7,410,0.00%,2.77,0.00%
 ,,105,Town of Clifton Forge,,,,,              ,19,820,0.03%,0.01%,18.87,0.03%,0.03%,19,262,0.02%,0.01%,4.66,0.05%,0.01%,18,966,0.03%,0.01%,1.55,0.14%,0.00%,58,047,0.03%,25.08,0.03%
 ,,339,Town of Clinchco,,,,,              ,1,558,0.00%,0.00%,4.52,0.01%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,558,0.00%,4.52,0.01%
 ,,195,Town of Clinchport,,,,,              ,91,0.00%,0.00%,1.58,0.00%,0.00%,2,200,0.00%,0.00%,1.46,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,2,290,0.00%,3.04,0.00%
 ,,196,Town of Clintwood,,,,,              ,12,046,0.02%,0.01%,9.36,0.01%,0.01%,15,126,0.02%,0.01%,1.78,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,27,172,0.01%,11.14,0.02%
 ,,197,Clover,,,,,              ,721,0.00%,0.00%,1.46,0.00%,0.00%,384,0.00%,0.00%,0.80,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,105,0.00%,2.26,0.00%
 ,,198,Town of Coeburn,,,,,              ,12,379,0.02%,0.01%,10.26,0.02%,0.01%,55,066,0.06%,0.02%,8.69,0.09%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,67,445,0.03%,18.95,0.03%
 ,,199,Town of Colonial Beach,,,,,              ,10,985,0.02%,0.00%,25.71,0.04%,0.03%,13,694,0.01%,0.01%,2.75,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,24,679,0.01%,28.46,0.04%
 ,,106,City of Colonial Heights,,,,,              ,148,721,0.22%,0.07%,81.90,0.13%,0.11%,127,733,0.14%,0.06%,5.04,0.05%,0.01%,329,088,0.51%,0.15%,3.57,0.32%,0.00%,605,543,0.27%,90.51,0.12%
 ,,200,Town of Columbia,,,,,              ,254,0.00%,0.00%,1.85,0.00%,0.00%,1,278,0.00%,0.00%,0.64,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,532,0.00%,2.49,0.00%
 ,,201,Town of Courtland,,,,,              ,2,808,0.00%,0.00%,7.58,0.01%,0.01%,11,052,0.01%,0.00%,1.83,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,13,859,0.01%,9.41,0.01%
 ,,107,City of Covington,,,,,              ,21,922,0.03%,0.01%,31.35,0.05%,0.04%,56,390,0.06%,0.03%,9.62,0.10%,0.01%,18,322,0.03%,0.01%,1.40,0.13%,0.00%,96,634,0.04%,42.37,0.06%
 ,,202,Town of Craigsville,,,,,              ,1,684,0.00%,0.00%,6.57,0.01%,0.01%,4,725,0.01%,0.00%,1.70,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,6,409,0.00%,8.27,0.01%
 ,,203,Town of Crewe,,,,,              ,7,399,0.01%,0.00%,16.99,0.03%,0.02%,34,316,0.04%,0.02%,3.75,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,41,715,0.02%,20.74,0.03%
 ,,204,Town of Culpeper,,,,,              ,147,017,0.22%,0.07%,49.44,0.08%,0.07%,111,790,0.12%,0.05%,8.48,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,258,807,0.12%,57.92,0.08%
 ,,205,Town of Damascus,,,,,              ,2,133,0.00%,0.00%,4.72,0.01%,0.01%,9,625,0.01%,0.00%,2.53,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,11,758,0.01%,7.25,0.01%
 ,,108,City of Danville,,,,,              ,308,113,0.46%,0.14%,274.30,0.44%,0.37%,779,674,0.84%,0.35%,52.95,0.53%,0.07%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,087,787,0.48%,327.25,0.44%
 ,,206,Town of Dayton,,,,,              ,1,951,0.00%,0.00%,4.30,0.01%,0.01%,19,649,0.02%,0.01%,2.65,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,21,600,0.01%,6.95,0.01%
 ,,207,Town of Dendron,,,,,              ,248,0.00%,0.00%,3.28,0.01%,0.00%,2,867,0.00%,0.00%,1.59,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,3,116,0.00%,4.87,0.01%
 ,,208,Town of Dillwyn,,,,,              ,1,209,0.00%,0.00%,3.87,0.01%,0.01%,8,384,0.01%,0.00%,1.10,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,9,593,0.00%,4.97,0.01%
 ,,209,Town of Drakes Branch,,,,,              ,1,985,0.00%,0.00%,5.08,0.01%,0.01%,5,527,0.01%,0.00%,2.89,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,7,511,0.00%,7.97,0.01%
 ,,210,Town of Dublin,,,,,              ,7,760,0.01%,0.00%,10.97,0.02%,0.01%,26,051,0.03%,0.01%,1.85,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,33,811,0.02%,12.82,0.02%
 ,,211,Town of Duffield,,,,,              ,2,059,0.00%,0.00%,2.64,0.00%,0.00%,13,990,0.02%,0.01%,1.47,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,16,049,0.01%,4.11,0.01%
 ,,212,Town of Dumfries,,,,,              ,5,838,0.01%,0.00%,9.73,0.02%,0.01%,55,584,0.06%,0.02%,3.18,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,61,422,0.03%,12.91,0.02%
 ,,213,Town of Dungannon,,,,,              ,582,0.00%,0.00%,3.53,0.01%,0.00%,1,606,0.00%,0.00%,1.10,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,2,189,0.00%,4.63,0.01%
 ,,214,Town of Eastville,,,,,              ,1,310,0.00%,0.00%,1.78,0.00%,0.00%,3,704,0.00%,0.00%,0.60,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,014,0.00%,2.38,0.00%
 ,,215,Town of Edinburg,,,,,              ,1,551,0.00%,0.00%,4.12,0.01%,0.01%,9,609,0.01%,0.00%,1.73,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,11,160,0.00%,5.85,0.01%
 ,,216,Town of Elkton,,,,,              ,5,919,0.01%,0.00%,17.31,0.03%,0.02%,19,191,0.02%,0.01%,2.22,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,25,110,0.01%,19.53,0.03%
 ,,109,City of Emporia,,,,,              ,39,761,0.06%,0.02%,31.93,0.05%,0.04%,96,317,0.10%,0.04%,10.20,0.10%,0.01%,59,337,0.09%,0.03%,1.67,0.15%,0.00%,195,414,0.09%,43.80,0.06%
 ,,217,Town of Exmore,,,,,              ,3,118,0.00%,0.00%,8.78,0.01%,0.01%,20,807,0.02%,0.01%,3.47,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,23,925,0.01%,12.25,0.02%
 ,,151,City of Fairfax,,,,,              ,104,239,0.16%,0.05%,59.31,0.09%,0.08%,379,071,0.41%,0.17%,11.44,0.11%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,483,311,0.21%,70.75,0.10%
 ,,110,City of Falls Church,,,,,              ,72,776,0.11%,0.03%,27.53,0.04%,0.04%,98,410,0.11%,0.04%,4.51,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,171,185,0.08%,32.04,0.04%
 ,,144,Town of Farmville,,,,,              ,33,307,0.05%,0.01%,40.94,0.07%,0.06%,93,230,0.10%,0.04%,9.84,0.10%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,126,537,0.06%,50.78,0.07%
 ,,218,Town of Fincastle,,,,,              ,3,038,0.00%,0.00%,3.31,0.01%,0.00%,2,794,0.00%,0.00%,0.29,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,832,0.00%,3.60,0.00%
 ,,219,Town of Floyd,,,,,              ,3,738,0.01%,0.00%,3.64,0.01%,0.00%,8,579,0.01%,0.00%,1.51,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,12,317,0.01%,5.15,0.01%
 ,,145,City of Franklin,,,,,              ,81,318,0.12%,0.04%,45.20,0.07%,0.06%,26,206,0.03%,0.01%,5.61,0.06%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,107,524,0.05%,50.81,0.07%
 ,,111,City of Fredericksburg,,,,,              ,167,130,0.25%,0.07%,66.72,0.11%,0.09%,357,012,0.38%,0.16%,15.53,0.16%,0.02%,419,159,0.64%,0.19%,3.18,0.28%,0.00%,943,301,0.42%,85.43,0.12%
 ,,220,Town of Fries,,,,,              ,5,265,0.01%,0.00%,2.95,0.00%,0.00%,2,045,0.00%,0.00%,1.04,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,7,310,0.00%,3.99,0.01%
 ,,112,Town of Front Royal,,,,,              ,98,352,0.15%,0.04%,58.03,0.09%,0.08%,120,172,0.13%,0.05%,8.13,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,218,524,0.10%,66.16,0.09%
 ,,113,City of Galax,,,,,              ,59,148,0.09%,0.03%,52.31,0.08%,0.07%,89,789,0.10%,0.04%,8.08,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,148,938,0.07%,60.39,0.08%
 ,,221,Town of Gate City,,,,,              ,10,605,0.02%,0.00%,13.99,0.02%,0.02%,50,881,0.05%,0.02%,5.14,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,61,486,0.03%,19.13,0.03%
 ,,222,Town of Glade Spring,,,,,              ,4,104,0.01%,0.00%,7.84,0.01%,0.01%,17,691,0.02%,0.01%,3.52,0.04%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,21,795,0.01%,11.36,0.02%
 ,,223,Town of Glasgow,,,,,              ,4,211,0.01%,0.00%,9.49,0.02%,0.01%,5,835,0.01%,0.00%,1.60,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,10,046,0.00%,11.09,0.02%
 ,,224,Town of Glen Lyn,,,,,              ,1,085,0.00%,0.00%,2.85,0.00%,0.00%,12,886,0.01%,0.01%,1.40,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,13,971,0.01%,4.25,0.01%
 ,,225,Town of Gordonsville,,,,,              ,4,856,0.01%,0.00%,9.04,0.01%,0.01%,15,564,0.02%,0.01%,2.09,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,20,420,0.01%,11.13,0.02%
 ,,226,Town of Goshen,,,,,              ,325,0.00%,0.00%,2.62,0.00%,0.00%,7,864,0.01%,0.00%,4.29,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,8,190,0.00%,6.91,0.01%
 ,,227,Town of Gretna,,,,,              ,5,925,0.01%,0.00%,9.25,0.01%,0.01%,12,761,0.01%,0.01%,2.42,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,18,686,0.01%,11.67,0.02%
 ,,228,Town of Grottoes,,,,,              ,8,001,0.01%,0.00%,21.84,0.03%,0.03%,11,295,0.01%,0.01%,2.18,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,19,297,0.01%,24.02,0.03%
 ,,229,Town of Grundy,,,,,              ,5,654,0.01%,0.00%,5.13,0.01%,0.01%,52,874,0.06%,0.02%,5.72,0.06%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,58,529,0.03%,10.85,0.01%
 ,,230,Town of Halifax,,,,,              ,1,006,0.00%,0.00%,5.16,0.01%,0.01%,31,662,0.03%,0.01%,5.11,0.05%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,32,668,0.01%,10.27,0.01%
 ,,231,Town of Hallwood,,,,,              ,1,167,0.00%,0.00%,2.84,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,1,167,0.00%,2.84,0.00%
 ,,232,Town of Hamilton,,,,,              ,872,0.00%,0.00%,1.46,0.00%,0.00%,8,821,0.01%,0.00%,0.96,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,9,693,0.00%,2.42,0.00%
 ,,114,City of Hampton,,,,,              ,1,363,443,2.04%,0.61%,410.32,0.65%,0.56%,930,198,1.00%,0.41%,50.19,0.50%,0.07%,1,650,632,2.54%,0.73%,15.62,1.40%,0.02%,3,944,273,1.75%,476.13,0.64%
 ,,115,City of Harrisonburg,,,,,              ,262,767,0.39%,0.12%,116.74,0.19%,0.16%,304,872,0.33%,0.14%,21.66,0.22%,0.03%,306,008,0.47%,0.14%,6.44,0.58%,0.01%,873,646,0.39%,144.84,0.20%
 ,,233,Town of Haymarket,,,,,              ,2,137,0.00%,0.00%,3.61,0.01%,0.00%,16,509,0.02%,0.01%,1.18,0.01%,0.00%,40,584,0.06%,0.02%,0.84,0.08%,0.00%,59,230,0.03%,5.63,0.01%
 ,,234,Town of Haysi,,,,,              ,717,0.00%,0.00%,2.39,0.00%,0.00%,10,062,0.01%,0.00%,3.08,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,10,779,0.00%,5.47,0.01%
 ,,235,Town of Herndon,,,,,              ,174,599,0.26%,0.08%,49.71,0.08%,0.07%,77,219,0.08%,0.03%,2.89,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,251,818,0.11%,52.60,0.07%
 ,,236,Town of Hillsboro,,,,,              ,21,0.00%,0.00%,0.12,0.00%,0.00%,5,762,0.01%,0.00%,0.41,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,783,0.00%,0.53,0.00%
 ,,237,Town of Hillsville,,,,,              ,8,449,0.01%,0.00%,18.09,0.03%,0.02%,78,072,0.08%,0.03%,10.83,0.11%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,86,521,0.04%,28.92,0.04%
 ,,239,Town of Honaker,,,,,              ,4,000,0.01%,0.00%,3.91,0.01%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,4,000,0.00%,3.91,0.01%
 ,,116,City of Hopewell,,,,,              ,118,382,0.18%,0.05%,117.64,0.19%,0.16%,128,500,0.14%,0.06%,10.57,0.11%,0.01%,112,755,0.17%,0.05%,3.30,0.30%,0.00%,359,637,0.16%,131.51,0.18%
 ,,331,Town of Hurt,,,,,              ,14,328,0.02%,0.01%,13.10,0.02%,0.02%,8,272,0.01%,0.00%,1.48,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,22,600,0.01%,14.58,0.02%
 ,,240,Town of Independence,,,,,              ,3,183,0.00%,0.00%,8.86,0.01%,0.01%,14,316,0.02%,0.01%,4.17,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,17,500,0.01%,13.03,0.02%
 ,,241,Town of Iron Gate,,,,,              ,1,290,0.00%,0.00%,3.68,0.01%,0.00%,5,639,0.01%,0.00%,0.88,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,6,929,0.00%,4.56,0.01%
 ,,242,Town of Irvington,,,,,              ,1,876,0.00%,0.00%,5.58,0.01%,0.01%,10,609,0.01%,0.00%,1.68,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,12,485,0.01%,7.26,0.01%
 ,,243,Town of Ivor,,,,,              ,2,423,0.00%,0.00%,3.53,0.01%,0.00%,13,935,0.02%,0.01%,1.29,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,16,359,0.01%,4.82,0.01%
 ,,244,Town of Jarratt,,,,,              ,2,351,0.00%,0.00%,7.61,0.01%,0.01%,2,666,0.00%,0.00%,1.48,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,5,017,0.00%,9.09,0.01%
 ,,245,Town of Jonesville,,,,,              ,3,745,0.01%,0.00%,8.13,0.01%,0.01%,12,315,0.01%,0.01%,2.32,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,16,060,0.01%,10.45,0.01%
 ,,246,Town of Keller,,,,,              ,503,0.00%,0.00%,2.07,0.00%,0.00%,14,558,0.02%,0.01%,1.29,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,15,061,0.01%,3.36,0.00%
 ,,247,Town of Kenbridge,,,,,              ,3,825,0.01%,0.00%,10.85,0.02%,0.01%,18,643,0.02%,0.01%,4.01,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,22,468,0.01%,14.86,0.02%
 ,,248,Town of Keysville,,,,,              ,1,426,0.00%,0.00%,6.28,0.01%,0.01%,8,724,0.01%,0.00%,3.18,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,10,150,0.00%,9.46,0.01%
 ,,249,Town of Kilmarnock,,,,,              ,10,850,0.02%,0.00%,11.30,0.02%,0.02%,36,319,0.04%,0.02%,4.26,0.04%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,47,169,0.02%,15.56,0.02%
 ,,250,Town of LaCrosse,,,,,              ,4,533,0.01%,0.00%,5.73,0.01%,0.01%,8,244,0.01%,0.00%,0.52,0.01%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,12,777,0.01%,6.25,0.01%
 ,,251,Town of Lawrenceville,,,,,              ,3,736,0.01%,0.00%,8.22,0.01%,0.01%,11,338,0.01%,0.01%,1.79,0.02%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,15,074,0.01%,10.01,0.01%
 ,,252,Town of Lebanon,,,,,              ,27,588,0.04%,0.01%,25.09,0.04%,0.03%,74,517,0.08%,0.03%,8.40,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,102,106,0.05%,33.49,0.05%
 ,,253,Town of Leesburg,,,,,              ,318,645,0.48%,0.14%,94.44,0.15%,0.13%,485,299,0.52%,0.22%,14.12,0.14%,0.02%,0,0.00%,0.00%,0.00,0.00%,0.00%,803,945,0.36%,108.56,0.15%
 ,,117,City of Lexington,,,,,              ,19,875,0.03%,0.01%,19.38,0.03%,0.03%,37,992,0.04%,0.02%,8.42,0.08%,0.01%,0,0.00%,0.00%,0.00,0.00%,0.00%,57,866,0.03%,27.80,0.04%
 ,,254,Town of Louisa,,,,,              ,4,431,0.01%,0.00%,7.05,0.01%,0.01%,23,941,0.03%,0.01%,3.18,0.03%,0.00%,0,0.00%,0.00%,0.00,0.00%,0.00%,28,371,0.01%,10.23,0.01%
