700592,  01,01001,     ,01-1001,Ames St,273,Town of Onancock,001,Accomack County,0.17,01-1012 Meadville Dr,01-1003 Crescent St,410,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700593,  01,01001,     ,01-1001,Ames St,273,Town of Onancock,001,Accomack County,0.20,01-1003 Crescent St,SR 179 Market St,470,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700594,  01,01002,     ,01-1002,Mt Prospect Ave,273,Town of Onancock,001,Accomack County,0.22,01-1012 Meadville Dr,SR 179 Market St,270,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700595,  01,01003,     ,01-1003,White St; Crescent St,273,Town of Onancock,001,Accomack County,0.20,01-1002 Mt Prospect Ave,01-1001 Ames St,110,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700596,  01,01004,     ,01-1004,Boundry Ave,273,Town of Onancock,001,Accomack County,0.19,SR 178,01-1006 Kerr St,1600,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700597,  01,01004,     ,01-1004,Boundry Ave,273,Town of Onancock,001,Accomack County,0.03,01-1006 Kerr St,01-1015 Bundick St,760,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700598,  01,01004,     ,01-1004,Boundry Ave,273,Town of Onancock,001,Accomack County,0.06,01-1015 Bundick St,01-1007 Watson St,1000,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700599,  01,01004,     ,01-1004,Boundry Ave,273,Town of Onancock,001,Accomack County,0.03,01-1007 Watson St,01-1008 Church St,310,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700600,  01,01005,     ,01-1005, ,273,Town of Onancock,001,Accomack County,0.08,SCL Onancock,01-1019,40,R,,,,,,,X,,,,,,02/07/2008,,,,,,,,,,,,,,,
700601,  01,01005,     ,01-1005, ,273,Town of Onancock,001,Accomack County,0.08,01-1019,"SR 179 E, Market St",90,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700602,  01,01005,     ,01-1005,Pine St,273,Town of Onancock,001,Accomack County,0.30,"SR 179 W, Market St",01-1008 Church St,420,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700603,  01,01005,     ,01-1005,Pine St,273,Town of Onancock,001,Accomack County,0.09,01-1008 Church St,NCL Onancock,70,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700604,  01,01006,     ,01-1006,Kerr St,273,Town of Onancock,001,Accomack County,0.81,01-658 North St,01-1004 Boundry Ave,910,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700605,  01,01007,     ,01-1007,Watson St,273,Town of Onancock,001,Accomack County,0.17,01-1005 Pine St,01-1004 Boundry Ave,530,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700606,  01,01008,     ,01-1008,Church St,273,Town of Onancock,001,Accomack County,0.18,01-1005 Pine St,01-1004 Boundry Ave,180,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700607,  01,01009,     ,01-1009,Liberty St,273,Town of Onancock,001,Accomack County,0.29,01-1001 Ames St,01-658 College Ave,490,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700608,  01,01010,     ,01-1010,Bagwell Ave,273,Town of Onancock,001,Accomack County,0.06,Dead End,01-1003 White St; Crescent St,30,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700609,  01,01011,     ,01-1011,Division St,273,Town of Onancock,001,Accomack County,0.09,01-1012 Meadville Dr,01-1003 White St; Crescent St,40,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700610,  01,01012,     ,01-1012,Meadville Dr,273,Town of Onancock,001,Accomack County,0.05,Dead End,01-1002 Mt Prospect Ave,90,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700611,  01,01012,     ,01-1012,Meadville Dr,273,Town of Onancock,001,Accomack County,0.23,01-1002 Mt Prospect Ave,01-1026 Sturgis St,120,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700612,  01,01012,     ,01-1012,Meadville Dr,273,Town of Onancock,001,Accomack County,0.03,01-1026 Sturgis St,Dead End,20,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700613,  01,01013,     ,01-1013,Jefferson St,273,Town of Onancock,001,Accomack County,0.15,01-1021 Holly Street,01-1014 Justis St,90,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700614,  01,01014,     ,01-1014,Justis St,273,Town of Onancock,001,Accomack County,0.07,01-1013 Jefferson St,01-1020 Johnson St,130,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700615,  01,01015,     ,01-1015,Bundick St,273,Town of Onancock,001,Accomack County,0.10,01-1016,01-1004 Boundry Ave,46,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700616,  01,01016,     ,01-1016, ,273,Town of Onancock,001,Accomack County,0.03,01-1006 Kerr St,01-1015 Bundick St,180,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700617,  01,01017,     ,01-1017,Jackson St,273,Town of Onancock,001,Accomack County,0.15,01-1006 Kerr St,Dead End,70,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700618,  01,01018,     ,01-1018,Marshall St,273,Town of Onancock,001,Accomack County,0.14,SR 178,01-1006 Kerr St,80,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700619,  01,01019,     ,01-1019, ,273,Town of Onancock,001,Accomack County,0.09,01-1005,Dead End,130,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700620,  01,01020,     ,01-1020,Johnson St,273,Town of Onancock,001,Accomack County,0.27,01-1021 Holly St,01-718 Hill St,160,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700621,  01,01021,     ,01-1021,Holly St,273,Town of Onancock,001,Accomack County,0.06,01-1013 Jefferson St,01-1020 Johnson St,20,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700622,  01,01021,     ,01-1021,Holly St,273,Town of Onancock,001,Accomack County,0.02,01-1020 Johnson St,01-1022 Joynes St,490,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700623,  01,01021,     ,01-1021,Holly St,273,Town of Onancock,001,Accomack County,0.12,01-1022 Joynes St,SR 178,510,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700624,  01,01022,     ,01-1022,Joynes St,273,Town of Onancock,001,Accomack County,0.10,01-658 College Ave,01-1021 Holly St,120,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700625,  01,01023,     ,01-1023,King St,273,Town of Onancock,001,Accomack County,0.18,SR 179 Market St,01-1043 West St,440,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700626,  01,01023,     ,01-1023,King St,273,Town of Onancock,001,Accomack County,0.18,01-1043 West St,01-658 Crockett Ave,30,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700627,  01,01024,     ,01-1024,Hillcrest Dr,273,Town of Onancock,001,Accomack County,0.04,01-718 Hill St,ECL Onancock,210,R,,,,,,,X,,,,,,09/07/2011,,,,,,,,,,,,,,,
700629,  01,01025,     ,01-1025,Merry Lane,273,Town of Onancock,001,Accomack County,0.06,01-1001 Ames St,01-1026 Sturgis St,40,R,,,,,,,X,,,,,,09/07/2011,,,,,,,,,,,,,,,
700630,  01,01026,     ,01-1026,Sturgis St,273,Town of Onancock,001,Accomack County,0.15,01-1025 Merry Lane,01-1012 Meadville Dr,60,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700631,  01,01026,     ,01-1026,Sturgis St,273,Town of Onancock,001,Accomack County,0.12,01-1012 Meadville Dr,01-1009 Liberty St,170,R,,,,,,,X,,,,,,07/13/2011,,,,,,,,,,,,,,,
700632,  01,01027,     ,01-1027, ,273,Town of Onancock,001,Accomack County,0.19,Dead End,SR 178,220,R,,,,,,,X,,,,,,09/07/2011,,,,,,,,,,,,,,,
700634,  01,01029,     ,01-1029,Frances St,273,Town of Onancock,001,Accomack County,0.04,01-718 Hill St,ECL Onancock,220,R,,,,,,,X,,,,,,06/21/2011,,,,,,,,,,,,,,,
700640,  01,01040,     ,01-1040,Chandler St,273,Town of Onancock,001,Accomack County,0.17,01-658 North St,Kerr Lane,120,R,,,,,,,X,,,,,,05/17/2008,,,,,,,,,,,,,,,
700641,  01,01041,     ,01-1041,Lake St,273,Town of Onancock,001,Accomack County,0.14,01-1006 Kerr St,01-1040 Chandler St,20,R,,,,,,,X,,,,,,08/03/2011,,,,,,,,,,,,,,,
700642,  01,01042,     ,01-1042,Parks St,273,Town of Onancock,001,Accomack County,0.08,01-658 North St,01-1041 Lake St,50,R,,,,,,,X,,,,,,08/03/2011,,,,,,,,,,,,,,,
700643,  01,01043,     ,01-1043,West St,273,Town of Onancock,001,Accomack County,0.04,SR 179 Market St,01-1023 King St,46,R,,,,,,,X,,,,,,08/03/2011,,,,,,,,,,,,,,,
701029,  01,09002,     ,01-9002, ,273,Town of Onancock,001,Accomack County,0.08,Onancock High School,"01-658 N, College Ave",0,R,,,,,,,X,,,,,,07/06/2011,,,,,,,,,,,,,,,
- - - - - - - - - - - - - - - - - - - - - - - - - - - - End of Report - - - - - - - - - - - - - - - - - - - - - - - - - - - - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
